Type,Name,Notice,Furigana,
燃やさないごみ,サングラス,,さ,
燃やさないごみ,サンダル,,さ,
粗大ごみ,三輪車,,さ,
資源ごみ,シーツ,,し,
燃やさないごみ,ＣＤ,,し,
燃やさないごみ,ＣＤケース,,し,
粗大ごみ,ＣＤプレーヤー、ＣＤラジカセ,基準未満は「資源ごみ」、電池は抜いて「危険・有害物」,し,
燃やさないごみ,シートカバー:自動車用,,し,
燃やすごみ,色紙,,し,
燃やさないごみ,磁石,,し,
資源ごみ,下着,,し,
燃やさないごみ,七輪,,し,
燃やすごみ,しっぷ薬,,し,
資源ごみ,辞典、辞書,,し,
粗大ごみ,自転車,,し,
燃やさないごみ,シャープペンシル,,し,
燃やすごみ,写真,,し,
"粗大ごみ
（3本まで1点）",シャベル:柄が金属製,基準未満は「資源ごみ」,し,
"粗大ごみ
（3本まで1点）",シャベル:柄がその他の材質,基準未満は「燃やさないごみ」,し,
燃やすごみ,しゃもじ:木製,,し,
燃やさないごみ,しゃもじ:プラスチック製,,し,
プラスチック系ごみ,シャンプー・リンス容器:プラスチックボトル,中身を使い切る,し,
プラスチック系ごみ,シャンプー・リンス容器:詰め替えの袋,中身を出し切る,し,
粗大ごみ,じゅうたん,,し,
危険・有害物,充電式電池,できるだけ充電式電池リサイクル協力店へ,し,
燃やすごみ,シュレッダーくず,,し,
収集できないごみ,消火器,回収協力店へ依頼,し,
燃やさないごみ,将棋盤:3辺の合計1ｍ未満,,し,
燃やすごみ,障子紙,未使用のものは「資源ごみ」,し,
燃やさないごみ,浄水器、浄水器のカートリッジ,,し,
粗大ごみ,照明器具:本体（金属製）,"傘とのセット可
基準未満は「資源ごみ」",し,
粗大ごみ,照明器具:傘部分（金属製）,基準未満は「資源ごみ」,し,
粗大ごみ,照明器具:傘部分（その他の材質）,基準未満は「燃やさないごみ」,し,
資源ごみ,じょうろ:金属製,,し,
燃やさないごみ,じょうろ:プラスチック製,,し,
粗大ごみ,除湿機,基準未満は「資源ごみ」,し,
燃やさないごみ,除湿剤,,し,
燃やさないごみ,食器:陶磁器、ガラス製、プラスチック製,,し,
燃やすごみ,食器:紙製（使い捨て）,,し,
資源ごみ,食器:金属製,,し,
粗大ごみ,食器洗い機,基準未満は「燃やさないごみ」,し,
粗大ごみ,食器乾燥機,基準未満は「燃やさないごみ」,し,
粗大ごみ,食器棚,,し,
"粗大ごみ
（3枚まで1点）",人工芝:90センチメートル×180センチメートル,基準未満は「燃やさないごみ」,し,
収集できないごみ,シンナー,廃棄物処理業者に引取りを依頼,し,
資源ごみ,新聞紙（折込広告を含む）,,し,
粗大ごみ,水槽,基準未満は「燃やさないごみ」,す,
燃やさないごみ,水中眼鏡,,す,
資源ごみ,水筒:金属製,,す,
燃やさないごみ,水筒:その他の材質,,す,
資源ごみ,炊飯器:3辺の合計1ｍ未満,,す,
粗大ごみ,スーツケース,基準未満は「燃やさないごみ」,す,
プラスチック系ごみ,スーパーの袋（レジ袋、ポリ袋）,,す,
資源ごみ,スカーフ,,す,
粗大ごみ,スキー用品:スキー板,ストック、スキーブーツとのセット可,す,
粗大ごみ,スキー用品:ストック（金属製）,基準未満は「資源ごみ」,す,
燃やさないごみ,スキー用品:スキーブーツ,,す,
燃やさないごみ,スケート靴,,す,
燃やさないごみ,スケートボード,,す,
"粗大ごみ
（3本まで1点）",スコップ:柄が金属製,基準未満は「資源ごみ」,す,
"粗大ごみ
（3本まで1点）",スコップ:柄がその他の材質,基準未満は「燃やさないごみ」,す,
燃やさないごみ,すずり,,す,
粗大ごみ,すだれ,基準未満は「燃やさないごみ」,す,
粗大ごみ,スチール机,,す,
"粗大ごみ
（1セット1点）",ステレオ,基準未満は「資源ごみ」,す,
粗大ごみ,ストーブ:電気、ガス、石油とも,基準未満は「燃やさないごみ」,す,
燃やすごみ,ストッキング,,す,
燃やさないごみ,スニーカー,,す,
粗大ごみ,スノーボード,ブーツとのセット可,す,
"粗大ごみ
（1枚1点）",すのこ:縦、横2辺の計2ｍ以上,,す,
"粗大ごみ
（3枚まで1点）",すのこ:縦、横2辺の計2ｍ未満,,す,
燃やさないごみ,すのこ:縦、横2辺の計1ｍ未満,,す,
"粗大ごみ
（1対で1点）",スピーカー,基準未満は「燃やさないごみ」,す,
資源ごみ,スプーン:金属製,柄が金属でないものも可,す,
燃やすごみ,スプーン:木製,,す,
燃やさないごみ,スプーン:プラスチック製,,す,
資源ごみ,スプレー缶,中身を使いきり穴を開ける,す,
燃やさないごみ,スポンジ,,す,
燃やさないごみ,スリッパ,,す,
粗大ごみ,製図台,,せ,
燃やさないごみ,製氷皿:プラスチック製,,せ,
燃やさないごみ,石油ポンプ:手動、電動,電池は抜いて「危険・有害物」,せ,
燃やさないごみ,背広ケース,,せ,
プラスチック系ごみ,洗剤の容器（粉洗剤）:プラスチック製,,せ,
燃やすごみ,洗剤の容器（粉洗剤）:紙製,,せ,
プラスチック系ごみ,洗剤の容器（液体洗剤・柔軟材容器を含む）:プラスチック製,,せ,
燃やさないごみ,扇子,,せ,
収集できないごみ,洗濯機,家電リサイクル法にもとづいて処理,せ,
燃やさないごみ,洗濯ネット,,せ,
資源ごみ,洗濯バサミ:金属製,,せ,
燃やさないごみ,洗濯バサミ:プラスチック製,,せ,
"粗大ごみ
（3本まで1点）",洗濯物干し竿:3．6ｍ以内,3．6ｍ以上のものを切った場合も1本で換算,せ,
粗大ごみ,扇風機,基準未満は「資源ごみ」,せ,
燃やさないごみ,洗面器:プラスチック製,,せ,
資源ごみ,洗面器:金属製,,せ,
燃やさないごみ,双眼鏡,,そ,
燃やすごみ,雑巾,,そ,
"粗大ごみ
（1セットで1点）",掃除機:本体、ホース等1セット,,そ,
資源ごみ,掃除機:本体のみ,,そ,
燃やさないごみ,掃除機:本体以外（ホース、パイプ等）,それぞれが基準未満の長さであること,そ,
燃やさないごみ,草履,,そ,
"粗大ごみ
（1脚で1点）",ソファー,,そ,
粗大ごみ,そり（子供用玩具）:プラスチック製,基準未満は「燃やさないごみ」,そ,
危険・有害物,体温計:水銀体温計,割れないようにテープなどで巻く,た,
資源ごみ,体温計:電子体温計,電池は抜いて「危険・有害物」,た,
収集できないごみ,耐火金庫,廃棄物処理業者に引取りを依頼,た,
資源ごみ,体重計:金属製,,た,
燃やさないごみ,体重計:その他の材質,,た,
燃やさないごみ,台所マット,,た,
収集できないごみ,タイヤ:自動車用、自転車用とも,タイヤ販売店などへ依頼,た,
資源ごみ,タイヤチェーン:金属製,,た,
燃やさないごみ,タイヤチェーン:その他の材質,,た,
資源ごみ,ダウンジャケット,,た,
資源ごみ,タオル,,た,
"粗大ごみ
（1丁で1点）",高枝はさみ,基準未満は「危険・有害物」,た,
"粗大ごみ
（3本まで1点）",竹ほうき,基準未満は「燃やさないごみ」,た,
粗大ごみ,卓球台,,た,
燃やさないごみ,脱臭剤,,た,
燃やさないごみ,タッパー容器,,た,
燃やすごみ,足袋,,た,
プラスチック系ごみ,卵パック:プラスチック製,,た,
燃やすごみ,卵パック:紙製,,た,
資源ごみ,玉じゃくし:金属製,,た,
燃やさないごみ,玉じゃくし:プラスチック製,,た,
"粗大ごみ
（3個まで1点）",たらい:金属製,基準未満は「資源ごみ」,た,
"粗大ごみ
（3個まで1点）",たらい:その他の材質,基準未満は「燃やさないごみ」,た,
燃やさないごみ,たわし,,た,
粗大ごみ,たんす,,た,
資源ごみ,ダンベル:金属製,,た,
燃やさないごみ,ダンベル:プラスチック製（水を充填するもの）,,た,
収集できないごみ,ダンベル:コンクリート、砂鉄などをかためてコーティングしているもの,廃棄物処理業者に引取りを依頼,た,
粗大ごみ,チャイルドシート,基準未満は「燃やさないごみ」,ち,
"粗大ごみ
（1個で1点）",茶箱,,ち,
燃やさないごみ,茶碗,,ち,
資源ごみ,中華なべ,,ち,
プラスチック系ごみ,チューブ類（わさび、からし、歯磨き等）,中身は使い切る,ち,
資源ごみ,ちらし（新聞折込）,,ち,
資源ごみ,つえ:金属製,,つ,
燃やさないごみ,つえ:その他の材質,,つ,
燃やさないごみ,使い捨てカイロ,,つ,
燃やさないごみ,使い捨てカメラ,できるだけ写真現像取扱い店へ,つ,
危険・有害物,使い捨てライター,,つ,
粗大ごみ,机,勉強机は椅子とのセット可,つ,
収集できないごみ,漬物石:市販のもの（主にコーティングされている）,クリーンセンターしらさぎに持ち込み,つ,
収集できないごみ,漬物石:石,廃棄物処理業者に引取りを依頼,つ,
"粗大ごみ
（5本まで1点）",釣りざお,基準未満は「燃やさないごみ」,つ,
燃やさないごみ,ＤＶＤ,,て,
粗大ごみ,ＤＶＤプレーヤー、レコーダー,基準未満は「資源ごみ」,て,
粗大ごみ,テーブル,,て,
資源ごみ,テーブルクロス:布製、レース製,,て,
燃やさないごみ,テーブルクロス:その他の材質,,て,
"⇒「ダンベル」を
参照",鉄アレイ,,て,
燃やさないごみ,テニス用品:ラケット,,て,
燃やさないごみ,テニス用品:ボール,,て,
資源ごみ,テニス用品:ウエア,,て,
燃やさないごみ,手袋:皮製、ゴム製,,て,
燃やすごみ,手袋:毛糸製、布製,,て,
収集できないごみ,テレビ:ブラウン管、液晶、プラズマ,家電リサイクル法にもとづいて処理,て,
資源ごみ,テレビゲーム機,,て,
燃やさないごみ,電気カーペット:3畳未満,,て,
粗大ごみ,電気スタンド:金属製,基準未満は「資源ごみ」、蛍光管ははずして「危険・有害物」,て,
粗大ごみ,電気スタンド:プラスチック製,基準未満は「燃やさないごみ」、蛍光管ははずして「危険・有害物」,て,
燃やさないごみ,電気毛布,,て,
粗大ごみ,電磁調理器,基準未満は「資源ごみ」,て,
粗大ごみ,電子レンジ,基準未満は「資源ごみ」,て,
燃やさないごみ,電卓,電池は抜いて「危険・有害物」,て,
危険・有害物,電池:乾電池、充電式、ボタン型とも,電池だけを分けて袋に入れる、充電式・ボタン型は電池リサイクル協力店へ,て,
粗大ごみ,テント,基準未満は「燃やさないごみ」,て,
燃やすごみ,てんぷら油,固めるか布などに染み込ませる,て,
燃やさないごみ,電話機,,て,
資源ごみ,電話帳,または交換時にＮＴＴが引き取り,て,
燃やさないごみ,砥石,,と,
燃やさないごみ,トイレ用品:ブラシ、マット,,と,
燃やすごみ,トイレ用品:便座カバー,,と,
資源ごみ,トイレットペーパーの芯,,と,
収集できないごみ,灯油,購入店等に引取りを依頼,と,
資源ごみ,トースター,,と,
"粗大ごみ
（1つで1点）",籐製品:椅子、籠など,籐椅子（ひじ掛けなし）は4脚まで1点,と,
燃やさないごみ,時計:壁掛け,,と,
"粗大ごみ
（5枚まで1点）",トタン板:金属製,基準未満は「資源ごみ」,と,
燃やさないごみ,土鍋,,と,
資源ごみ,ドライヤー,,と,
粗大ごみ,トランク,基準未満は「燃やさないごみ」,と,
粗大ごみ,ドレッサー,,と,
燃やさないごみ,トロフィー,,と,
危険・有害物,ナイフ,危なくないよう刃先をくるむ,と,
燃やさないごみ,長靴,,と,
資源ごみ,鍋:テフロン加工、ホウロウ鍋含む,,と,
粗大ごみ,生ごみ処理機:機械式,基準未満は「資源ごみ」,な,
粗大ごみ,生ごみ処理機:コンポスト,基準未満は「燃やさないごみ」,な,
"粗大ごみ
（5枚まで1点）",波板:金属製（トタン板）,基準未満は「資源ごみ」,な,
"粗大ごみ
（5枚まで1点）",波板:プラスチック製,基準未満は「燃やさないごみ」,な,
燃やさないごみ,人形:着せ替え人形、ぬいぐるみなど（3辺の合計1ｍ未満）,,に,
燃やさないごみ,人形:雛人形、五月人形（3辺の合計1ｍ未満）,販売店によっては引き取ることも可,に,
粗大ごみ,ぬいぐるみ,基準未満は「燃やさないごみ」,ぬ,
燃やすごみ,布切れ,,ぬ,
燃やさないごみ,ネガフィルム,,ね,
燃やすごみ,ネクタイ,,ね,
燃やすごみ,猫砂:紙製,燃やすごみ1袋の中に3キログラム程度まで,ね,
燃やさないごみ,寝袋,,ね,
燃やすごみ,粘土:紙製,,ね,
燃やさないごみ,粘土:その他の材質,,ね,
危険・有害物,のこぎり:糸のこぎりを含む,紙などにくるんで中身を表示,の,
資源ごみ,ハーモニカ,,は,
燃やすごみ,はがき,,は,
資源ごみ,はかり:本体が金属製,,は,
燃やさないごみ,はかり:本体がプラスチック製,,は,
粗大ごみ,はく製,基準未満は「燃やさないごみ」,は,
"粗大ごみ
（3個まで1点）",バケツ:金属製,基準未満は「資源ごみ」,は,
"粗大ごみ
（3個まで1点）",バケツ:プラスチック製,基準未満は「燃やさないごみ」,は,
危険・有害物,はさみ,紙などにくるんで中身を表示,は,
粗大ごみ,はしご:金属製、木製,長さ2．5ｍ以内のものに限る,は,
資源ごみ,バスタオル,,は,
収集できないごみ,パソコン:デスクトップ本体、ディスプレイ、ノートパソコン,メーカーの回収ルートで処理,は,
燃やさないごみ,パソコン:キーボード、マウス,,は,
粗大ごみ,パソコン:プリンター、後付けのハードディスク,基準未満は「資源ごみ」,は,
燃やさないごみ,バッグ:皮製、布製、プラスチック製,,は,
収集できないごみ,バッテリー,購入店等に引取りを依頼,は,
資源ごみ,バット:金属製,,は,
燃やさないごみ,バット:木製、プラスチック製,,は,
プラスチック系ごみ,発泡スチロール,,は,
プラスチック系ごみ,発泡トレイ,できるだけ回収協力店へ,は,
燃やすごみ,花火,未使用のものは水で湿らす,は,
燃やさないごみ,歯ブラシ:手動式,,は,
資源ごみ,歯ブラシ:電動式,電池は抜いて「危険・有害物」,は,
プラスチック系ごみ,歯磨きチューブ:プラスチック製,中身は使い切る,は,
危険・有害物,針:縫い針、釣り針など,針先をテープなどで巻く,は,
資源ごみ,針金,ビニールコーティングされていても可,は,
資源ごみ,ハンガー:針金ハンガー,ビニールコーティングされていても可,は,
燃やさないごみ,ハンガー:木製、プラスチック製,,は,
資源ごみ,ハンカチ,,は,
燃やすごみ,半紙,未使用のものは「資源ごみ」,は,
資源ごみ,はんてん,,は,
資源ごみ,ハンマー,,は,
収集できないごみ,ピアノ:グランドピアノ,専門業者に依頼する,ひ,
粗大ごみ,ピアノ:キーボード,,ひ,
燃やさないごみ,ビーチサンダル,,ひ,
燃やさないごみ,ビーチボール,,ひ,
資源ごみ,ビデオカメラ,電池は抜いて「危険・有害物」,ひ,
燃やさないごみ,ビデオテープ,,ひ,
粗大ごみ,ビデオデッキ,基準未満は「燃やさないごみ」,ひ,
粗大ごみ,雛人形:一式,販売店によっては引き取ることも可,ひ,
